npn,resolucion_predio_id,codigo
761470102000012930001400000000,23864,Lote urbanizado no construido
761470102000012940001000000000,23864,Lote urbanizado no construido
761470102000012940002000000000,23864,Lote urbanizado no construido
761470102000012940003000000000,23864,Lote urbanizado no construido
761470102000012940004000000000,23864,Lote urbanizado no construido
761470102000012940005000000000,23864,Lote urbanizado no construido
761470102000012940006000000000,23864,Lote urbanizado no construido
761470102000012940007000000000,23864,Lote urbanizado no construido
761470102000012940008000000000,23864,Lote urbanizado no construido
761470102000012940009000000000,23864,Lote urbanizado no construido
761470102000012940010000000000,23864,Lote urbanizado no construido
761470102000012940011000000000,23864,Lote urbanizado no construido
761470102000012940012000000000,23864,Lote urbanizado no construido
761470102000012940013000000000,23864,Lote urbanizado no construido
761470102000012940014000000000,23864,Lote urbanizado no construido
761470102000012940015000000000,23864,Lote urbanizado no construido
761470102000012940016000000000,23864,Lote urbanizado no construido
761470102000012940017000000000,23864,Lote urbanizado no construido
761470102000012940018000000000,23864,Lote urbanizado no construido
761470102000012940019000000000,23864,Lote urbanizado no construido
761470102000012940020000000000,23864,Lote urbanizado no construido
761470102000012940021000000000,23864,Lote urbanizado no construido
761470102000012940022000000000,23864,Lote urbanizado no construido
761470102000012940023000000000,23864,Lote urbanizado no construido
761470102000012940024000000000,23864,Lote urbanizado no construido
761470102000012940025000000000,23864,Lote urbanizado no construido
761470102000012940026000000000,23864,Lote urbanizado no construido
761470102000012940027000000000,23864,Lote urbanizado no construido
761470102000012940028000000000,23864,Lote urbanizado no construido
761470102000012940029000000000,23864,Lote urbanizado no construido
761470102000012940030000000000,23864,Lote urbanizado no construido
761470102000012940031000000000,23864,Lote urbanizado no construido
761470102000012940032000000000,23864,Lote urbanizado no construido
761470102000012940033000000000,23864,Lote urbanizado no construido
761470102000012940034000000000,23864,Lote urbanizado no construido
761470102000012940035000000000,23864,Lote urbanizado no construido
761470102000012940036000000000,23864,Lote urbanizado no construido
761470102000012940037000000000,23864,Lote urbanizado no construido
761470102000012940038000000000,23864,Lote urbanizado no construido
761470102000012940039000000000,23864,Lote urbanizado no construido
761470102000012940040000000000,23864,Lote urbanizado no construido
761470102000012940041000000000,23864,Lote urbanizado no construido
761470102000012940042000000000,23864,Lote urbanizado no construido
761470102000012940043000000000,23864,Lote urbanizado no construido
761470102000012940044000000000,23864,Lote urbanizado no construido
761470102000012940045000000000,23864,Lote urbanizado no construido
761470102000012940046000000000,23864,Lote urbanizado no construido
761470102000012940047000000000,23864,Lote urbanizado no construido
761470102000012940048000000000,23864,Lote urbanizado no construido
761470102000012940049000000000,23864,Lote urbanizado no construido
761470102000012940050000000000,23864,Lote urbanizado no construido
761470102000012940051000000000,23864,Lote urbanizado no construido
761470102000012940052000000000,23864,Lote urbanizado no construido
761470102000012940053000000000,23864,Lote urbanizado no construido
761470102000012940054000000000,23864,Lote urbanizado no construido
761470102000012940055000000000,23864,Lote urbanizado no construido
761470102000012940056000000000,23864,Lote urbanizado no construido
761470102000012940057000000000,23864,Lote urbanizado no construido
761470102000012940058000000000,23864,Lote urbanizado no construido
761470102000012940059000000000,23864,Lote urbanizado no construido
761470102000012940060000000000,23864,Lote urbanizado no construido
761470102000012940061000000000,23864,Lote urbanizado no construido
761470102000012940062000000000,23864,Lote urbanizado no construido
761470102000012940063000000000,23864,Lote urbanizado no construido
761470102000012940064000000000,23864,Lote urbanizado no construido
761470102000012940065000000000,23864,Lote urbanizado no construido
761470102000012940066000000000,23864,Lote urbanizado no construido
761470102000012950001000000000,23864,Lote urbanizado no construido
761470102000012950002000000000,23864,Lote urbanizado no construido
761470102000012950003000000000,23864,Lote urbanizado no construido
761470102000012950004000000000,23864,Lote urbanizado no construido
761470102000012950005000000000,23864,Lote urbanizado no construido
761470102000012950006000000000,23864,Lote urbanizado no construido
761470102000012950007000000000,23864,Lote urbanizado no construido
761470102000012950008000000000,23864,Lote urbanizado no construido
761470102000012950009000000000,23864,Lote urbanizado no construido
761470102000012950010000000000,23864,Lote urbanizado no construido
761470102000012950011000000000,23864,Lote urbanizado no construido
761470102000012950012000000000,23864,Lote urbanizado no construido
761470102000012950013000000000,23864,Lote urbanizado no construido
761470102000012950014000000000,23864,Lote urbanizado no construido
761470102000012950015000000000,23864,Lote urbanizado no construido
761470102000012950016000000000,23864,Lote urbanizado no construido
761470102000012950017000000000,23864,Lote urbanizado no construido
761470102000012950018000000000,23864,Lote urbanizado no construido
761470102000012950019000000000,23864,Lote urbanizado no construido
761470102000012950020000000000,23864,Lote urbanizado no construido
761470102000012950021000000000,23864,Lote urbanizado no construido
761470102000012950022000000000,23864,Lote urbanizado no construido
761470102000012950023000000000,23864,Lote urbanizado no construido
761470102000012950024000000000,23864,Lote urbanizado no construido
761470102000012950025000000000,23864,Lote urbanizado no construido
761470102000012950026000000000,23864,Lote urbanizado no construido
761470102000012950027000000000,23864,Lote urbanizado no construido
761470102000012950028000000000,23864,Lote urbanizado no construido
761470102000012950029000000000,23864,Lote urbanizado no construido
761470102000012950030000000000,23864,Lote urbanizado no construido
761470102000012950031000000000,23864,Lote urbanizado no construido
761470102000012950032000000000,23864,Lote urbanizado no construido
761470102000012950033000000000,23864,Lote urbanizado no construido
761470102000012950034000000000,23864,Lote urbanizado no construido
761470102000012950035000000000,23864,Lote urbanizado no construido
761470102000012950036000000000,23864,Lote urbanizado no construido
761470102000012950037000000000,23864,Lote urbanizado no construido
761470102000012950038000000000,23864,Lote urbanizado no construido
761470102000012950039000000000,23864,Lote urbanizado no construido
761470102000012950040000000000,23864,Lote urbanizado no construido
761470102000012950041000000000,23864,Lote urbanizado no construido
761470102000012960001000000000,23864,Lote urbanizado no construido
761470102000012960002000000000,23864,Lote urbanizado no construido
761470102000012960003000000000,23864,Lote urbanizado no construido
761470102000012960004000000000,23864,Lote urbanizado no construido
761470102000012960005000000000,23864,Lote urbanizado no construido
761470102000012960006000000000,23864,Lote urbanizado no construido
761470102000012960007000000000,23864,Lote urbanizado no construido
761470102000012960008000000000,23864,Lote urbanizado no construido
761470102000012960009000000000,23864,Lote urbanizado no construido
761470102000012960010000000000,23864,Lote urbanizado no construido
761470102000012960011000000000,23864,Lote urbanizado no construido
761470102000012960012000000000,23864,Lote urbanizado no construido
761470102000012960013000000000,23864,Lote urbanizado no construido
761470102000012960014000000000,23864,Lote urbanizado no construido
761470102000012960015000000000,23864,Lote urbanizado no construido
761470102000012960016000000000,23864,Lote urbanizado no construido
761470102000012960017000000000,23864,Lote urbanizado no construido
761470102000012960018000000000,23864,Lote urbanizado no construido
761470102000012960019000000000,23864,Lote urbanizado no construido
761470102000012960020000000000,23864,Lote urbanizado no construido
761470102000012960021000000000,23864,Lote urbanizado no construido
761470102000012960022000000000,23864,Lote urbanizado no construido
761470102000012960023000000000,23864,Lote urbanizado no construido
761470102000012960024000000000,23864,Lote urbanizado no construido
761470102000012960025000000000,23864,Lote urbanizado no construido
761470102000012960026000000000,23864,Lote urbanizado no construido
761470102000012960027000000000,23864,Lote urbanizado no construido
761470102000012960028000000000,23864,Lote urbanizado no construido
761470102000012960029000000000,23864,Lote urbanizado no construido
761470102000012960030000000000,23864,Lote urbanizado no construido
761470102000012960031000000000,23864,Lote urbanizado no construido
761470102000012960032000000000,23864,Lote urbanizado no construido
761470102000012960033000000000,23864,Lote urbanizado no construido
761470102000012960034000000000,23864,Lote urbanizado no construido
761470102000012960035000000000,23864,Lote urbanizado no construido
761470102000012960036000000000,23864,Lote urbanizado no construido
761470102000012970001000000000,23864,Lote urbanizado no construido
761470102000012970002000000000,23864,Lote urbanizado no construido
761470102000012970003000000000,23864,Lote urbanizado no construido
761470102000012970004000000000,23864,Lote urbanizado no construido
761470102000012970005000000000,23864,Lote urbanizado no construido
761470102000012970006000000000,23864,Lote urbanizado no construido
761470102000012970007000000000,23864,Lote urbanizado no construido
761470102000012970008000000000,23864,Lote urbanizado no construido
761470102000012970009000000000,23864,Lote urbanizado no construido
761470102000012970010000000000,23864,Lote urbanizado no construido
761470102000012970011000000000,23864,Lote urbanizado no construido
761470102000012970012000000000,23864,Lote urbanizado no construido
761470102000012970013000000000,23864,Lote urbanizado no construido
761470102000012970014000000000,23864,Lote urbanizado no construido
761470102000012970015000000000,23864,Lote urbanizado no construido
761470102000012970016000000000,23864,Lote urbanizado no construido
761470102000012970017000000000,23864,Lote urbanizado no construido
761470102000012970018000000000,23864,Lote urbanizado no construido
761470102000012970019000000000,23864,Lote urbanizado no construido
761470102000012970020000000000,23864,Lote urbanizado no construido
761470102000012970021000000000,23864,Lote urbanizado no construido
761470102000012970022000000000,23864,Lote urbanizado no construido
761470102000012970023000000000,23864,Lote urbanizado no construido
761470102000012970024000000000,23864,Lote urbanizado no construido
761470102000012970025000000000,23864,Lote urbanizado no construido
761470102000012970026000000000,23864,Lote urbanizado no construido
761470102000012970027000000000,23864,Lote urbanizado no construido
761470102000012970028000000000,23864,Lote urbanizado no construido
761470102000012970029000000000,23864,Lote urbanizado no construido
761470102000012970030000000000,23864,Lote urbanizado no construido
761470102000012970031000000000,23864,Lote urbanizado no construido
761470102000012970032000000000,23864,Lote urbanizado no construido
761470102000012970033000000000,23864,Lote urbanizado no construido
761470102000012970034000000000,23864,Lote urbanizado no construido
761470102000012970035000000000,23864,Lote urbanizado no construido
761470102000012970036000000000,23864,Lote urbanizado no construido
761470102000012970037000000000,23864,Lote urbanizado no construido
761470102000012970038000000000,23864,Lote urbanizado no construido
761470102000012970039000000000,23864,Lote urbanizado no construido
761470102000012970040000000000,23864,Lote urbanizado no construido
761470102000012970041000000000,23864,Lote urbanizado no construido
761470102000012970042000000000,23864,Lote urbanizado no construido
761470102000012970043000000000,23864,Lote urbanizado no construido
761470102000012970044000000000,23864,Lote urbanizado no construido
761470102000012970045000000000,23864,Lote urbanizado no construido
761470102000012970046000000000,23864,Lote urbanizado no construido
761470102000012970047000000000,23864,Lote urbanizado no construido
761470102000012980001000000000,23864,Lote urbanizado no construido
761470102000012980002000000000,23864,Lote urbanizado no construido
761470102000012980003000000000,23864,Lote urbanizado no construido
761470102000012980004000000000,23864,Lote urbanizado no construido
761470102000012980005000000000,23864,Lote urbanizado no construido
761470102000012980006000000000,23864,Lote urbanizado no construido
761470102000012980007000000000,23864,Lote urbanizado no construido
761470102000012980008000000000,23864,Lote urbanizado no construido
761470102000012980009000000000,23864,Lote urbanizado no construido
761470102000012980010000000000,23864,Lote urbanizado no construido
761470102000012980011000000000,23864,Lote urbanizado no construido
761470102000012980012000000000,23864,Lote urbanizado no construido
761470102000012980013000000000,23864,Lote urbanizado no construido
761470102000012980014000000000,23864,Lote urbanizado no construido
761470102000012980015000000000,23864,Lote urbanizado no construido
761470102000012980016000000000,23864,Lote urbanizado no construido
761470102000012980017000000000,23864,Lote urbanizado no construido
761470102000012980018000000000,23864,Lote urbanizado no construido
761470102000012980019000000000,23864,Lote urbanizado no construido
761470102000012980020000000000,23864,Lote urbanizado no construido
761470102000012980021000000000,23864,Lote urbanizado no construido
761470102000012980022000000000,23864,Lote urbanizado no construido
761470102000012980023000000000,23864,Lote urbanizado no construido
761470102000012980024000000000,23864,Lote urbanizado no construido
761470102000012980025000000000,23864,Lote urbanizado no construido
761470102000012980026000000000,23864,Lote urbanizado no construido
761470102000012990001000000000,23864,Habitacional
761470102000012990002000000000,23864,Habitacional
761470102000012990003000000000,23864,Habitacional
761470102000012990004000000000,23864,Habitacional
761470102000012990005000000000,23864,Habitacional
761470102000012990006000000000,23864,Habitacional
761470102000012990007000000000,23864,Habitacional
761470102000012990008000000000,23864,Habitacional
761470102000012990009000000000,23864,Habitacional
761470102000012990010000000000,23864,Habitacional
761470102000012990011000000000,23864,Habitacional
761470102000012990012000000000,23864,Habitacional
761470102000012990013000000000,23864,Habitacional
761470102000012990014000000000,23864,Habitacional
761470102000012990015000000000,23864,Lote urbanizado no construido
761470102000012990016000000000,23864,Lote urbanizado no construido
761470102000012990017000000000,23864,Lote urbanizado no construido
761470102000012990018000000000,23864,Lote urbanizado no construido
761470102000012990019000000000,23864,Lote urbanizado no construido
761470102000012990020000000000,23864,Lote urbanizado no construido
761470102000012990021000000000,23864,Lote urbanizado no construido
761470102000012990022000000000,23864,Lote urbanizado no construido
761470102000012990023000000000,23864,Lote urbanizado no construido
761470102000012990024000000000,23864,Lote urbanizado no construido
761470102000012990025000000000,23864,Lote urbanizado no construido
761470102000012990026000000000,23864,Lote urbanizado no construido
761470102000012990027000000000,23864,Lote urbanizado no construido
761470102000012990028000000000,23864,Lote urbanizado no construido
761470102000012990029000000000,23864,Lote urbanizado no construido
761470102000012990030000000000,23864,Lote urbanizado no construido
761470102000012990031000000000,23864,Lote urbanizado no construido
761470102000012990032000000000,23864,Lote urbanizado no construido
761470102000012990033000000000,23864,Lote urbanizado no construido
761470102000012990034000000000,23864,Lote urbanizado no construido
761470102000012990035000000000,23864,Lote urbanizado no construido
761470102000013000001000000000,23864,Lote urbanizado no construido
761470102000013000002000000000,23864,Lote urbanizado no construido
761470102000013000003000000000,23864,Lote urbanizado no construido
761470102000013000004000000000,23864,Lote urbanizado no construido
761470102000013000005000000000,23864,Lote urbanizado no construido
761470102000013000006000000000,23864,Lote urbanizado no construido
761470102000013000007000000000,23864,Lote urbanizado no construido
761470102000013000008000000000,23864,Lote urbanizado no construido
761470102000013000009000000000,23864,Lote urbanizado no construido
761470102000013000010000000000,23864,Lote urbanizado no construido
761470102000013000011000000000,23864,Lote urbanizado no construido
761470102000013000012000000000,23864,Lote urbanizado no construido
761470102000013010001000000000,23864,Lote urbanizado no construido
761470102000013010002000000000,23864,Lote urbanizado no construido
761470102000013010003000000000,23864,Lote urbanizado no construido
761470102000013010004000000000,23864,Lote urbanizado no construido
761470102000013010006000000000,23864,Habitacional
761470102000013010008000000000,23864,Habitacional
761470102000013010010000000000,23864,Habitacional
761470102000013010011000000000,23864,Habitacional
761470102000013010013000000000,23864,Habitacional
761470102000013010014000000000,23864,Habitacional
761470102000013010015000000000,23864,Habitacional
761470102000013010016000000000,23864,Habitacional
761470102000013010017000000000,23864,Habitacional
761470102000013010018000000000,23864,Habitacional
761470102000013010019000000000,23864,Habitacional
761470102000013010020000000000,23864,Habitacional
761470102000013010021000000000,23864,Habitacional
761470102000013010022000000000,23864,Habitacional
761470102000013010023000000000,23864,Habitacional
761470102000013010024000000000,23864,Habitacional
761470102000013010025000000000,23864,Habitacional
761470102000013010026000000000,23864,Habitacional
761470102000013020001000000000,23864,Lote urbanizado no construido
761470102000013020002000000000,23864,Lote urbanizado no construido
761470102000013020003000000000,23864,Lote urbanizado no construido
761470102000013020004000000000,23864,Lote urbanizado no construido
761470102000013020005000000000,23864,Lote urbanizado no construido
761470102000013020006000000000,23864,Lote urbanizado no construido
761470102000013020007000000000,23864,Lote urbanizado no construido
761470102000013020008000000000,23864,Lote urbanizado no construido
761470102000013020009000000000,23864,Lote urbanizado no construido
761470102000013020010000000000,23864,Lote urbanizado no construido
761470102000013020011000000000,23864,Lote urbanizado no construido
761470102000013020012000000000,23864,Lote urbanizado no construido
761470102000013020013000000000,23864,Lote urbanizado no construido
761470102000013020014000000000,23864,Lote urbanizado no construido
761470102000013020015000000000,23864,Lote urbanizado no construido
761470102000013020016000000000,23864,Lote urbanizado no construido
761470102000013020017000000000,23864,Lote urbanizado no construido
761470102000013020018000000000,23864,Lote urbanizado no construido
761470102000013020019000000000,23864,Lote urbanizado no construido
761470102000013020020000000000,23864,Lote urbanizado no construido
761470102000013020021000000000,23864,Lote urbanizado no construido
761470102000013020022000000000,23864,Lote urbanizado no construido
761470102000013020023000000000,23864,Lote urbanizado no construido
761470102000013020024000000000,23864,Lote urbanizado no construido
761470102000013020025000000000,23864,Lote urbanizado no construido
761470102000013020026000000000,23864,Lote urbanizado no construido
761470102000013020027000000000,23864,Lote urbanizado no construido
761470102000013020028000000000,23864,Lote urbanizado no construido
761470102000013020030000000000,23864,Lote urbanizado no construido
761470102000013020031000000000,23864,Lote urbanizado no construido
761470102000013020032000000000,23864,Lote urbanizado no construido
761470102000013020033000000000,23864,Lote urbanizado no construido
761470102000013030001000000000,23864,Lote urbanizado no construido
761470102000013030002000000000,23864,Lote urbanizado no construido
761470102000013030003000000000,23864,Lote urbanizado no construido
761470102000013030004000000000,23864,Lote urbanizado no construido
761470102000013030005000000000,23864,Lote urbanizado no construido
761470102000013030006000000000,23864,Lote urbanizado no construido
761470102000013030007000000000,23864,Lote urbanizado no construido
761470102000013030008000000000,23864,Lote urbanizado no construido
761470102000013030009000000000,23864,Lote urbanizado no construido
761470102000013030010000000000,23864,Lote urbanizado no construido
761470102000013030011000000000,23864,Lote urbanizado no construido
761470102000013030012000000000,23864,Lote urbanizado no construido
761470102000013030013000000000,23864,Lote urbanizado no construido
761470102000013030014000000000,23864,Lote urbanizado no construido
761470102000013030015000000000,23864,Lote urbanizado no construido
761470102000013030016000000000,23864,Lote urbanizado no construido
761470102000013030017000000000,23864,Lote urbanizado no construido
761470102000013030018000000000,23864,Lote urbanizado no construido
761470102000013030019000000000,23864,Lote urbanizado no construido
761470102000013030020000000000,23864,Lote urbanizado no construido
761470102000013030021000000000,23864,Lote urbanizado no construido
761470102000013030022000000000,23864,Lote urbanizado no construido
761470102000013030023000000000,23864,Lote urbanizado no construido
761470102000013030024000000000,23864,Habitacional
761470102000013030025000000000,23864,Habitacional
761470102000013030026000000000,23864,Lote urbanizado no construido
761470102000013030027000000000,23864,Lote urbanizado no construido
761470102000013030028000000000,23864,Habitacional
761470102000013030029000000000,23864,Lote urbanizado no construido
761470102000013030030000000000,23864,Lote urbanizado no construido
761470102000013030031000000000,23864,Lote urbanizado no construido
761470102000013030032000000000,23864,Habitacional
761470102000013030034000000000,23864,Lote urbanizado no construido
761470102000013030035000000000,23864,Lote urbanizado no construido
761470102000013030036000000000,23864,Habitacional
761470102000013030037000000000,23864,Habitacional
761470102000013030039000000000,23864,Habitacional
761470102000013030040000000000,23864,Habitacional
761470102000013030041000000000,23864,Lote urbanizado no construido
761470102000013030042000000000,23864,Lote urbanizado no construido
761470102000013030043000000000,23864,Lote urbanizado no construido
761470102000013030044000000000,23864,Lote urbanizado no construido
761470102000013030045000000000,23864,Lote urbanizado no construido
761470102000013030046000000000,23864,Lote urbanizado no construido
761470102000013030047000000000,23864,Lote urbanizado no construido
761470102000013040001000000000,23864,Lote urbanizado no construido
761470102000013040002000000000,23864,Lote urbanizado no construido
761470102000013040003000000000,23864,Lote urbanizado no construido
761470102000013040004000000000,23864,Lote urbanizado no construido
761470102000013040005000000000,23864,Lote urbanizado no construido
761470102000013040006000000000,23864,Lote urbanizado no construido
761470102000013040007000000000,23864,Lote urbanizado no construido
761470102000013040008000000000,23864,Lote urbanizado no construido
761470102000013040009000000000,23864,Lote urbanizado no construido
761470102000013040010000000000,23864,Lote urbanizado no construido
761470102000013040011000000000,23864,Lote urbanizado no construido
761470102000013040012000000000,23864,Lote urbanizado no construido
761470102000013040013000000000,23864,Lote urbanizado no construido
761470102000013040014000000000,23864,Lote urbanizado no construido
761470102000013040015000000000,23864,Lote urbanizado no construido
761470102000013040016000000000,23864,Lote urbanizado no construido
761470102000013050001000000000,23864,Lote urbanizado no construido
761470102000013050002000000000,23864,Lote urbanizado no construido
761470102000013050003000000000,23864,Lote urbanizado no construido
761470102000013050004000000000,23864,Lote urbanizado no construido
761470102000013050005000000000,23864,Lote urbanizado no construido
761470102000013050006000000000,23864,Lote urbanizado no construido
761470102000013050007000000000,23864,Lote urbanizado no construido
761470102000013050008000000000,23864,Lote urbanizado no construido
761470102000013050009000000000,23864,Lote urbanizado no construido
761470102000013050010000000000,23864,Lote urbanizado no construido
761470102000013050011000000000,23864,Lote urbanizado no construido
761470102000013050012000000000,23864,Lote urbanizado no construido
761470102000013050013000000000,23864,Lote urbanizado no construido
761470102000013050014000000000,23864,Lote urbanizado no construido
761470102000013050015000000000,23864,Lote urbanizado no construido
761470102000013050016000000000,23864,Lote urbanizado no construido
761470102000013050017000000000,23864,Lote urbanizado no construido
761470102000013050018000000000,23864,Lote urbanizado no construido
761470102000013050019000000000,23864,Lote urbanizado no construido
761470102000013050020000000000,23864,Lote urbanizado no construido
761470102000013050021000000000,23864,Lote urbanizado no construido
761470102000013050022000000000,23864,Lote urbanizado no construido
761470102000013050023000000000,23864,Lote urbanizado no construido
761470102000013050024000000000,23864,Lote urbanizado no construido
761470102000013050025000000000,23864,Lote urbanizado no construido
761470102000013050026000000000,23864,Lote urbanizado no construido
761470102000013050027000000000,23864,Lote urbanizado no construido
761470102000013050028000000000,23864,Lote urbanizado no construido
761470102000013050029000000000,23864,Lote urbanizado no construido
761470102000013050030000000000,23864,Lote urbanizado no construido
761470102000013060001000000000,23864,Lote urbanizado no construido
761470102000013060002000000000,23864,Lote urbanizado no construido
761470102000013060003000000000,23864,Lote urbanizado no construido
761470102000013060004000000000,23864,Lote urbanizado no construido
761470102000013060005000000000,23864,Lote urbanizado no construido
761470102000013060006000000000,23864,Lote urbanizado no construido
761470102000013060007000000000,23864,Lote urbanizado no construido
761470102000013060008000000000,23864,Lote urbanizado no construido
761470102000013060009000000000,23864,Lote urbanizado no construido
761470102000013060010000000000,23864,Lote urbanizado no construido
761470102000013060011000000000,23864,Lote urbanizado no construido
761470102000013060012000000000,23864,Lote urbanizado no construido
761470102000013060013000000000,23864,Lote urbanizado no construido
761470102000013060014000000000,23864,Lote urbanizado no construido
761470102000013060015000000000,23864,Lote urbanizado no construido
761470102000013060016000000000,23864,Lote urbanizado no construido
761470102000013060017000000000,23864,Lote urbanizado no construido
761470102000013060018000000000,23864,Lote urbanizado no construido
761470102000013060019000000000,23864,Lote urbanizado no construido
761470102000013060020000000000,23864,Lote urbanizado no construido
761470102000013060021000000000,23864,Lote urbanizado no construido
761470102000013060022000000000,23864,Lote urbanizado no construido
761470102000013060023000000000,23864,Lote urbanizado no construido
761470102000013060024000000000,23864,Lote urbanizado no construido
761470102000013060025000000000,23864,Lote urbanizado no construido
761470102000013060026000000000,23864,Lote urbanizado no construido
761470102000013060027000000000,23864,Lote urbanizado no construido
761470102000013060028000000000,23864,Lote urbanizado no construido
761470102000013060029000000000,23864,Lote urbanizado no construido
761470102000013060030000000000,23864,Lote urbanizado no construido
761470102000013070001000000000,23864,Lote urbanizado no construido
761470102000013070002000000000,23864,Lote urbanizado no construido
761470102000013070003000000000,23864,Lote urbanizado no construido
761470102000013070004000000000,23864,Lote urbanizado no construido
761470102000013070005000000000,23864,Lote urbanizado no construido
761470102000013070006000000000,23864,Lote urbanizado no construido
761470102000013070007000000000,23864,Lote urbanizado no construido
761470102000013070008000000000,23864,Lote urbanizado no construido
761470103000011760002000000000,23864,Habitacional
761470103000011760006000000000,23864,Habitacional
761470103000011760007000000000,23864,Habitacional
761470103000011760010000000000,23864,Habitacional
761470103000011760011000000000,23864,Habitacional
761470103000011760012000000000,23864,Habitacional
761470103000011760013000000000,23864,Habitacional
761470103000011760014000000000,23864,Habitacional
761470103000011760015000000000,23864,Habitacional
761470103000011770001000000000,23864,Habitacional
761470103000011770002000000000,23864,Habitacional
761470103000011770003000000000,23864,Habitacional
761470103000011770004000000000,23864,Habitacional
761470103000011770005000000000,23864,Habitacional
761470103000011770006000000000,23864,Habitacional
761470103000011770008000000000,23864,Habitacional
761470103000011770009000000000,23864,Habitacional
761470103000011770010000000000,23864,Habitacional
761470103000011770011000000000,23864,Habitacional
761470103000011770012000000000,23864,Habitacional
761470103000011770013000000000,23864,Habitacional
761470103000011770014000000000,23864,Habitacional
761470103000011770015000000000,23864,Habitacional
761470103000011770016000000000,23864,Habitacional
761470103000011770017000000000,23864,Habitacional
761470103000011770019000000000,23864,Habitacional
761470103000011770020000000000,23864,Habitacional
761470103000011770021000000000,23864,Habitacional
761470103000011770022000000000,23864,Habitacional
761470103000011770025000000000,23864,Habitacional
761470103000011770026000000000,23864,Habitacional
761470103000011770027000000000,23864,Habitacional
761470103000011770028000000000,23864,Habitacional
761470103000011770029000000000,23864,Habitacional
761470103000011770030000000000,23864,Habitacional
761470103000011770031000000000,23864,Habitacional
761470103000011770032000000000,23864,Habitacional
761470103000011780001000000000,23864,Habitacional
761470103000011780002000000000,23864,Habitacional
761470103000011780007000000000,23864,Habitacional
761470103000011780008000000000,23864,Habitacional
761470103000011780010000000000,23864,Habitacional
761470103000011780011000000000,23864,Habitacional
761470103000011780012000000000,23864,Habitacional
761470103000011780013000000000,23864,Habitacional
761470103000011780014000000000,23864,Habitacional
761470103000011780016000000000,23864,Habitacional
761470103000011780017000000000,23864,Habitacional
761470103000011780018000000000,23864,Habitacional
761470103000011780019000000000,23864,Habitacional
761470103000011780020000000000,23864,Habitacional
761470103000011780021000000000,23864,Habitacional
761470103000011780022000000000,23864,Habitacional
761470103000011780023000000000,23864,Habitacional
761470103000011780024000000000,23864,Habitacional
761470103000011780025000000000,23864,Habitacional
761470103000011780026000000000,23864,Habitacional
761470103000011780027000000000,23864,Habitacional
761470103000011780028000000000,23864,Habitacional
761470103000011780029000000000,23864,Habitacional
761470103000011780030000000000,23864,Habitacional
761470103000011780031000000000,23864,Habitacional
761470103000011780032000000000,23864,Habitacional
761470103000011780033000000000,23864,Habitacional
761470103000011790001000000000,23864,Habitacional
761470103000011790002000000000,23864,Habitacional
761470103000011790004000000000,23864,Habitacional
761470103000011790005000000000,23864,Habitacional
761470103000011790006000000000,23864,Habitacional
761470103000011790008000000000,23864,Habitacional
761470103000011790009000000000,23864,Habitacional
761470103000011790012000000000,23864,Habitacional
761470103000011790013000000000,23864,Habitacional
761470103000011790015000000000,23864,Habitacional
761470103000011790016000000000,23864,Habitacional
761470103000011800001000000000,23864,Habitacional
761470103000011800002000000000,23864,Habitacional
761470103000011800003000000000,23864,Habitacional
761470103000011800004000000000,23864,Habitacional
